name,contact_info,address
Bread Suppliers Inc.,[email],"12-A Bakery Street, Saddar, Karachi"
Healthy Grains Co.,[email],"45 Commercial Area, DHA Phase 5, Lahore"
Sandwich Specialists,[email],"78 Food Street, Fort Road, Lahore"
Milky Way Bakery,[email],"32-J Milk Plant Road, Gulberg, Islamabad"
Bun Masters,[email],"65-A Siddique Trade Center, Faisalabad"
Bran Delight,[email],"98 Gulshan-e-Iqbal, Block 7, Karachi"
Fruitful Bakers,[email],"14 Orchard Road, Model Town, Multan"
Pasta Italia,[email],"25 Italian Food Street, Clifton, Karachi"
Penne Perfect,[email],"36 PECHS Block 6, Karachi"
Ravioli Royal,[email],"15 Food Street, Saddar, Rawalpindi"
Macaroni Magic,[email],"75 Shahrah-e-Faisal, Karachi"
Lasagna Legends,[email],"85 Liberty Market, Gulberg, Lahore"
Donut Delights,[email],"46 MM Alam Road, Gulberg, Lahore"
Choco Heaven,[email],"79 The Mall Road, Lahore"
Jelly Fill Co.,[email],"12 Bakery Lane, Cantt, Peshawar"
Mini Treats,[email],"32 Saddar Bazaar, Rawalpindi"
Noodle Express,[email],"65 I.I. Chundrigar Road, Karachi"
Egg Noodle Co.,[email],"98 Food Street, Gawalmandi, Lahore"
Ramen World,[email],"14 Japanese Food Street, DHA, Karachi"
Sweet Biscuit Co.,[email],"25 Biscuit Factory Road, SITE Area, Karachi"
Creamy Bites,[email],"36 Industrial Area, Kot Lakhpat, Lahore"
Digestive Health,[email],"15 Health Street, Bahria Town, Lahore"
Bar Snacks Inc.,[email],"75 Packages Mall, Lahore"
Morning Bites,[email],"85 Cereal Avenue, Blue Area, Islamabad"
Cornflake Kings,[email],"46 Cereal Factory Road, Ferozepur Road, Lahore"
Bran Masters,[email],"79 Healthy Food Street, Clifton, Karachi"
Choco Cereal Co.,[email],"12 Chocolate Factory Road, Gulistan-e-Jauhar, Karachi"
Oat Specialists,[email],"32 Grain Market, Badami Bagh, Lahore"
Denim Works,[email],"65 Textile Street, Korangi Industrial Area, Karachi"
Jacket Masters,[email],"98 Apparel Avenue, Sundar Industrial Estate, Lahore"
Bag Creators,[email],"14 Leather Market, Charsadda Road, Peshawar"
T-Shirt Co.,[email],"25 Garment Street, SITE, Karachi"
Formal Wear Inc.,[email],"36 Tailor Street, Anarkali, Lahore"
Polo Specialists,[email],"15 Clothing Market, Liberty, Lahore"
Trouser Masters,[email],"75 Fabric Street, Faisalabad"
Casual Wear Co.,[email],"85 Ready Made Garments, Hall Road, Lahore"
Utility Clothing,[email],"46 Workwear Street, Industrial Area, Islamabad"
Beverage Co.,[email],"79 Beverage Factory Road, North Karachi"
Energy Boost,[email],"12 Energy Street, DHA Phase 6, Karachi"
Soda Flavors,[email],"32 Soft Drink Avenue, Gulshan-e-Iqbal, Karachi"
Choco Syrup Co.,[email],"65 Chocolate Street, Food Street, Islamabad"
Berry Flavors,[email],"98 Fruit Syrup Road, Multan Road, Lahore"
Citrus Juices,[email],"14 Orange Orchard, Sargodha Road, Faisalabad"
Apple Orchard,[email],"25 Fruit Market, Quetta"
Tropical Juices,[email],"36 Mango Street, Rahim Yar Khan"
Candy Land,[email],"15 Sweet Street, Saddar, Karachi"
Choco Treats,[email],"75 Chocolate Factory, Kotri"
Gummy World,[email],"85 Confectionery Street, Hyderabad"
Sour Patch,[email],"46 Candy Market, Urdu Bazaar, Lahore"
Gluten Free Co.,[email],"79 Health Food Street, Clifton, Karachi"
Rice Specialists,[email],"12 Basmati Street, Larkana"